lineage_ocean-userdebug
Set cache size limit to 100.0 GB
Trying dependencies-only mode on a non-existing device tree?

============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=10
LINEAGE_VERSION=17.1-20200817-UNOFFICIAL-ocean
TARGET_PRODUCT=lineage_ocean
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-a
TARGET_CPU_VARIANT=generic
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=generic
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-5.4.0-1021-gcp-x86_64-Ubuntu-20.04-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=QQ3A.200805.001
OUT_DIR=out
PRODUCT_SOONG_NAMESPACES=vendor/motorola/ocean vendor/motorola/sdm632-common device/motorola/sdm632-common device/motorola/ocean hardware/qcom-caf/msm8996
============================================
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=10
LINEAGE_VERSION=17.1-20200817-UNOFFICIAL-ocean
TARGET_PRODUCT=lineage_ocean
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-a
TARGET_CPU_VARIANT=generic
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=generic
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-5.4.0-1021-gcp-x86_64-Ubuntu-20.04-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=QQ3A.200805.001
OUT_DIR=out
PRODUCT_SOONG_NAMESPACES=vendor/motorola/ocean vendor/motorola/sdm632-common device/motorola/sdm632-common device/motorola/ocean hardware/qcom-caf/msm8996
============================================
[100% 1/1] out/soong/.minibootstrap/minibp out/soong/.bootstrap/build.ninja
[  9% 2/22] glob frameworks/base
[ 13% 3/22] glob frameworks/base/src
[ 18% 4/22] glob frameworks/base/packages/SystemUI/tests/src/**/*.java
[ 22% 5/22] glob frameworks/base/packages/SystemUI/tests/src/**/*.kt
[ 27% 6/22] glob frameworks/base/packages/SystemUI/src/**/*.proto
[ 31% 7/22] glob frameworks/base/packages/SystemUI/src/**/I*.aidl
[ 36% 8/22] glob frameworks/base/packages/SystemUI/src/**/*.kt
[ 40% 9/22] glob frameworks/base/services/core/java/**/*.java
[ 45% 10/22] glob frameworks/base/packages/SystemUI/src/**/*.java
[ 50% 11/22] glob frameworks/opt/telephony/src/java/**/I*.aidl
[ 54% 12/22] glob packages/apps/LineageParts/assets
[ 59% 13/22] glob frameworks/opt/telephony/src/java/**/*.java
[ 63% 14/22] glob packages/apps/LineageParts/assets/**/*
[ 68% 15/22] glob frameworks/base/core/java/**/*.java
[ 72% 16/22] glob frameworks/base/wifi/java/**/*.java
[ 77% 17/22] glob hardware/lineage/interfaces/gnss/1.0-legacy/NOTICE
[ 81% 18/22] glob frameworks/base/core/java/**/*.java
[ 86% 19/22] glob frameworks/opt/telephony/src/java/**/*.logtags
[ 90% 20/22] glob packages/apps/Nfc/src/**/*.java
[ 95% 21/22] glob vendor/nxp/opensource/commonsys/packages/apps/Nfc/src/**/*.java
[100% 22/22] out/soong/.bootstrap/bin/soong_build out/soong/build.ninja
$(shell date -u +%Y%m%d) was changed, regenerating...
out/soong/Android-lineage_ocean.mk was modified, regenerating...
[100% 23/23] initializing build system ...
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,msm-compress-dsp missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,msm-voip-dsp missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,msm-pcm-voice missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,msm-stub-codec missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,msm-dai-fe missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,msm-pcm-afe missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,msm-dai-q6-hdmi missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,msm-dai-q6-dp missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,msm-pcm-loopback missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,msm-dai-mi2s missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,msm-lsm-client missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,msm-dai-q6 missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,msm-pcm-hostless missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,msm-audio-apr missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,msm-pri-auxpcm missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,msm-sec-auxpcm missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,msm-tert-auxpcm missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,msm-quat-auxpcm missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,msm-quin-auxpcm missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,msm-hdmi-dba-codec-rx missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,msm-audio-ion missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,msm-adsp-loader missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,msm-dai-tdm-pri-rx missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,msm-dai-tdm-pri-tx missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,msm-dai-tdm-sec-rx missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,msm-dai-tdm-sec-tx missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,msm-dai-tdm-tert-rx missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,msm-dai-tdm-tert-tx missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,msm-dai-tdm-quat-rx missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,msm-dai-tdm-quat-tx missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,msm-dai-tdm-quin-rx missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,msm-dai-tdm-quin-tx missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/cdc_comp_pinctrl missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/msm_cdc_pinctrl_pri missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/msm_cdc_pinctrl_quin missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,msm-cpe-lsm missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/wcd9xxx-irq missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/audio_ext_clk missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/apc-mem-acc-regulator missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/dbu3 missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,cci missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/mcd missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/qcom,camera-flash missing or empty reg/ranges property
arch/arm64/boot/dts/qcom/sdm632-ocean-base.dtb: Warning (simple_bus_reg): Node /soc/spi@7af7000 missing or empty reg/ranges property
  DTC     arch/arm64/boot/dts/qcom/sdm632-ocean-na-dvt1a-overlay.dtbo
arch/arm64/boot/dts/qcom/sdm632-ocean-na-dvt1a-overlay.dtbo: Warning (status_is_string): "status" property in /fragment@29/__overlay__/st21nfc@8 is not a string
arch/arm64/boot/dts/qcom/sdm632-ocean-na-dvt1a-overlay.dtbo: Warning (status_is_string): "status" property in /fragment@54/__overlay__ is not a string
arch/arm64/boot/dts/qcom/sdm632-ocean-na-dvt1a-overlay.dtbo: Warning (status_is_string): "status" property in /fragment@54/__overlay__/fc8350@0 is not a string
arch/arm64/boot/dts/qcom/sdm632-ocean-na-dvt1a-overlay.dtbo: Warning (reg_format): "reg" property in /fragment@4/__overlay__/ramoops_mem has invalid length (16 bytes) (#address-cells == 2, #size-cells == 1)
arch/arm64/boot/dts/qcom/sdm632-ocean-na-dvt1a-overlay.dtbo: Warning (reg_format): "reg" property in /fragment@4/__overlay__/wdog_cpuctx_region has invalid length (16 bytes) (#address-cells == 2, #size-cells == 1)
arch/arm64/boot/dts/qcom/sdm632-ocean-na-dvt1a-overlay.dtbo: Warning (reg_format): "reg" property in /fragment@4/__overlay__/tzlog_dump_mem_region has invalid length (16 bytes) (#address-cells == 2, #size-cells == 1)
arch/arm64/boot/dts/qcom/sdm632-ocean-na-dvt1a-overlay.dtbo: Warning (reg_format): "reg" property in /fragment@4/__overlay__/mmi_annotate_mem_region has invalid length (16 bytes) (#address-cells == 2, #size-cells == 1)
arch/arm64/boot/dts/qcom/sdm632-ocean-na-dvt1a-overlay.dtbo: Warning (reg_format): "reg" property in /fragment@8/__overlay__ has invalid length (16 bytes) (#address-cells == 2, #size-cells == 1)
arch/arm64/boot/dts/qcom/sdm632-ocean-na-dvt1a-overlay.dtbo: Warning (reg_format): "reg" property in /fragment@9/__overlay__ has invalid length (8 bytes) (#address-cells == 2, #size-cells == 1)
arch/arm64/boot/dts/qcom/sdm632-ocean-na-dvt1a-overlay.dtbo: Warning (reg_format): "reg" property in /fragment@10/__overlay__ has invalid length (16 bytes) (#address-cells == 2, #size-cells == 1)
arch/arm64/boot/dts/qcom/sdm632-ocean-na-dvt1a-overlay.dtbo: Warning (reg_format): "reg" property in /fragment@22/__overlay__/qcom,actuator@0 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
arch/arm64/boot/dts/qcom/sdm632-ocean-na-dvt1a-overlay.dtbo: Warning (reg_format): "reg" property in /fragment@22/__overlay__/qcom,eeprom@0 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
arch/arm64/boot/dts/qcom/sdm632-ocean-na-dvt1a-overlay.dtbo: Warning (reg_format): "reg" property in /fragment@22/__overlay__/qcom,eeprom@1 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
arch/arm64/boot/dts/qcom/sdm632-ocean-na-dvt1a-overlay.dtbo: Warning (reg_format): "reg" property in /fragment@22/__overlay__/qcom,camera@0 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
arch/arm64/boot/dts/qcom/sdm632-ocean-na-dvt1a-overlay.dtbo: Warning (reg_format): "reg" property in /fragment@22/__overlay__/qcom,camera@1 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
arch/arm64/boot/dts/qcom/sdm632-ocean-na-dvt1a-overlay.dtbo: Warning (reg_format): "reg" property in /fragment@24/__overlay__ has invalid length (8 bytes) (#address-cells == 2, #size-cells == 1)
arch/arm64/boot/dts/qcom/sdm632-ocean-na-dvt1a-overlay.dtbo: Warning (reg_format): "reg" property in /fragment@29/__overlay__/ktd@36 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
arch/arm64/boot/dts/qcom/sdm632-ocean-na-dvt1a-overlay.dtbo: Warning (reg_format): "reg" property in /fragment@29/__overlay__/sm_sm5350@36 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
arch/arm64/boot/dts/qcom/sdm632-ocean-na-dvt1a-overlay.dtbo: Warning (reg_format): "reg" property in /fragment@29/__overlay__/st21nfc@8 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
arch/arm64/boot/dts/qcom/sdm632-ocean-na-dvt1a-overlay.dtbo: Warning (reg_format): "reg" property in /fragment@37/__overlay__/chan@11 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
arch/arm64/boot/dts/qcom/sdm632-ocean-na-dvt1a-overlay.dtbo: Warning (reg_format): "reg" property in /fragment@37/__overlay__/chan@13 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
arch/arm64/boot/dts/qcom/sdm632-ocean-na-dvt1a-overlay.dtbo: Warning (reg_format): "reg" property in /fragment@44/__overlay__/drv2624@5a has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
arch/arm64/boot/dts/qcom/sdm632-ocean-na-dvt1a-overlay.dtbo: Warning (reg_format): "reg" property in /fragment@44/__overlay__/aw8624_haptic@7f has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
arch/arm64/boot/dts/qcom/sdm632-ocean-na-dvt1a-overlay.dtbo: Warning (reg_format): "reg" property in /fragment@45/__overlay__/focaltech@38 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
arch/arm64/boot/dts/qcom/sdm632-ocean-na-dvt1a-overlay.dtbo: Warning (reg_format): "reg" property in /fragment@45/__overlay__/novatek@62 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
arch/arm64/boot/dts/qcom/sdm632-ocean-na-dvt1a-overlay.dtbo: Warning (reg_format): "reg" property in /fragment@45/__overlay__/ilitek@41 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
arch/arm64/boot/dts/qcom/sdm632-ocean-na-dvt1a-overlay.dtbo: Warning (reg_format): "reg" property in /fragment@47/__overlay__/gpio@c500 has invalid length (8 bytes) (#address-cells == 2, #size-cells == 1)
arch/arm64/boot/dts/qcom/sdm632-ocean-na-dvt1a-overlay.dtbo: Warning (reg_format): "reg" property in /fragment@48/__overlay__/sx9325@28 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
arch/arm64/boot/dts/qcom/sdm632-ocean-na-dvt1a-overlay.dtbo: Warning (reg_format): "reg" property in /fragment@48/__overlay__/abova96t316@20 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
arch/arm64/boot/dts/qcom/sdm632-ocean-na-dvt1a-overlay.dtbo: Warning (reg_format): "reg" property in /fragment@48/__overlay__/tfa98xx@34 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
arch/arm64/boot/dts/qcom/sdm632-ocean-na-dvt1a-overlay.dtbo: Warning (reg_format): "reg" property in /fragment@51/__overlay__/sound has invalid length (32 bytes) (#address-cells == 2, #size-cells == 1)
arch/arm64/boot/dts/qcom/sdm632-ocean-na-dvt1a-overlay.dtbo: Warning (reg_format): "reg" property in /fragment@54/__overlay__/fc8350@0 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
arch/arm64/boot/dts/qcom/sdm632-ocean-na-dvt1a-overlay.dtbo: Warning (reg_format): "reg" property in /fragment@57/__overlay__/tps61280@75 has invalid length (4 bytes) (#address-cells == 2, #size-cells == 1)
arch/arm64/boot/dts/qcom/sdm632-ocean-na-dvt1a-overlay.dtbo: Warning (pci_device_reg): Failed prerequisite 'reg_format'
arch/arm64/boot/dts/qcom/sdm632-ocean-na-dvt1a-overlay.dtbo: Warning (pci_device_bus_num): Failed prerequisite 'reg_format'
arch/arm64/boot/dts/qcom/sdm632-ocean-na-dvt1a-overlay.dtbo: Warning (simple_bus_reg): Failed prerequisite 'reg_format'
arch/arm64/boot/dts/qcom/sdm632-ocean-na-dvt1a-overlay.dtbo: Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@4/__overlay__/ramoops_mem
arch/arm64/boot/dts/qcom/sdm632-ocean-na-dvt1a-overlay.dtbo: Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@4/__overlay__/ramoops_mem
arch/arm64/boot/dts/qcom/sdm632-ocean-na-dvt1a-overlay.dtbo: Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@4/__overlay__/wdog_cpuctx_region
arch/arm64/boot/dts/qcom/sdm632-ocean-na-dvt1a-overlay.dtbo: Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@4/__overlay__/wdog_cpuctx_region
arch/arm64/boot/dts/qcom/sdm632-ocean-na-dvt1a-overlay.dtbo: Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@4/__overlay__/tzlog_dump_mem_region
arch/arm64/boot/dts/qcom/sdm632-ocean-na-dvt1a-overlay.dtbo: Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@4/__overlay__/tzlog_dump_mem_region
arch/arm64/boot/dts/qcom/sdm632-ocean-na-dvt1a-overlay.dtbo: Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@4/__overlay__/mmi_annotate_mem_region
arch/arm64/boot/dts/qcom/sdm632-ocean-na-dvt1a-overlay.dtbo: Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@4/__overlay__/mmi_annotate_mem_region
arch/arm64/boot/dts/qcom/sdm632-ocean-na-dvt1a-overlay.dtbo: Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@8/__overlay__
arch/arm64/boot/dts/qcom/sdm632-ocean-na-dvt1a-overlay.dtbo: Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@8/__overlay__
arch/arm64/boot/dts/qcom/sdm632-ocean-na-dvt1a-overlay.dtbo: Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@9/__overlay__
arch/arm64/boot/dts/qcom/sdm632-ocean-na-dvt1a-overlay.dtbo: Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@9/__overlay__
arch/arm64/boot/dts/qcom/sdm632-ocean-na-dvt1a-overlay.dtbo: Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@10/__overlay__
arch/arm64/boot/dts/qcom/sdm632-ocean-na-dvt1a-overlay.dtbo: Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@10/__overlay__
arch/arm64/boot/dts/qcom/sdm632-ocean-na-dvt1a-overlay.dtbo: Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@22/__overlay__/qcom,actuator@0
arch/arm64/boot/dts/qcom/sdm632-ocean-na-dvt1a-overlay.dtbo: Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@22/__overlay__/qcom,actuator@0
arch/arm64/boot/dts/qcom/sdm632-ocean-na-dvt1a-overlay.dtbo: Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@22/__overlay__/qcom,eeprom@0
arch/arm64/boot/dts/qcom/sdm632-ocean-na-dvt1a-overlay.dtbo: Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@22/__overlay__/qcom,eeprom@0
arch/arm64/boot/dts/qcom/sdm632-ocean-na-dvt1a-overlay.dtbo: Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@22/__overlay__/qcom,eeprom@1
arch/arm64/boot/dts/qcom/sdm632-ocean-na-dvt1a-overlay.dtbo: Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@22/__overlay__/qcom,eeprom@1
arch/arm64/boot/dts/qcom/sdm632-ocean-na-dvt1a-overlay.dtbo: Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@22/__overlay__/qcom,camera@0
arch/arm64/boot/dts/qcom/sdm632-ocean-na-dvt1a-overlay.dtbo: Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@22/__overlay__/qcom,camera@0
arch/arm64/boot/dts/qcom/sdm632-ocean-na-dvt1a-overlay.dtbo: Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@22/__overlay__/qcom,camera@1
arch/arm64/boot/dts/qcom/sdm632-ocean-na-dvt1a-overlay.dtbo: Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@22/__overlay__/qcom,camera@1
arch/arm64/boot/dts/qcom/sdm632-ocean-na-dvt1a-overlay.dtbo: Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@24/__overlay__
arch/arm64/boot/dts/qcom/sdm632-ocean-na-dvt1a-overlay.dtbo: Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@24/__overlay__
arch/arm64/boot/dts/qcom/sdm632-ocean-na-dvt1a-overlay.dtbo: Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@29/__overlay__/ktd@36
arch/arm64/boot/dts/qcom/sdm632-ocean-na-dvt1a-overlay.dtbo: Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@29/__overlay__/ktd@36
arch/arm64/boot/dts/qcom/sdm632-ocean-na-dvt1a-overlay.dtbo: Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@29/__overlay__/sm_sm5350@36
arch/arm64/boot/dts/qcom/sdm632-ocean-na-dvt1a-overlay.dtbo: Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@29/__overlay__/sm_sm5350@36
arch/arm64/boot/dts/qcom/sdm632-ocean-na-dvt1a-overlay.dtbo: Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@29/__overlay__/st21nfc@8
arch/arm64/boot/dts/qcom/sdm632-ocean-na-dvt1a-overlay.dtbo: Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@29/__overlay__/st21nfc@8
arch/arm64/boot/dts/qcom/sdm632-ocean-na-dvt1a-overlay.dtbo: Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@37/__overlay__/chan@11
arch/arm64/boot/dts/qcom/sdm632-ocean-na-dvt1a-overlay.dtbo: Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@37/__overlay__/chan@11
arch/arm64/boot/dts/qcom/sdm632-ocean-na-dvt1a-overlay.dtbo: Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@37/__overlay__/chan@13
arch/arm64/boot/dts/qcom/sdm632-ocean-na-dvt1a-overlay.dtbo: Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@37/__overlay__/chan@13
arch/arm64/boot/dts/qcom/sdm632-ocean-na-dvt1a-overlay.dtbo: Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@44/__overlay__/drv2624@5a
arch/arm64/boot/dts/qcom/sdm632-ocean-na-dvt1a-overlay.dtbo: Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@44/__overlay__/drv2624@5a
arch/arm64/boot/dts/qcom/sdm632-ocean-na-dvt1a-overlay.dtbo: Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@44/__overlay__/aw8624_haptic@7f
arch/arm64/boot/dts/qcom/sdm632-ocean-na-dvt1a-overlay.dtbo: Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@44/__overlay__/aw8624_haptic@7f
arch/arm64/boot/dts/qcom/sdm632-ocean-na-dvt1a-overlay.dtbo: Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@45/__overlay__/focaltech@38
arch/arm64/boot/dts/qcom/sdm632-ocean-na-dvt1a-overlay.dtbo: Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@45/__overlay__/focaltech@38
arch/arm64/boot/dts/qcom/sdm632-ocean-na-dvt1a-overlay.dtbo: Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@45/__overlay__/novatek@62
arch/arm64/boot/dts/qcom/sdm632-ocean-na-dvt1a-overlay.dtbo: Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@45/__overlay__/novatek@62
arch/arm64/boot/dts/qcom/sdm632-ocean-na-dvt1a-overlay.dtbo: Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@45/__overlay__/ilitek@41
arch/arm64/boot/dts/qcom/sdm632-ocean-na-dvt1a-overlay.dtbo: Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@45/__overlay__/ilitek@41
arch/arm64/boot/dts/qcom/sdm632-ocean-na-dvt1a-overlay.dtbo: Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@47/__overlay__/gpio@c500
arch/arm64/boot/dts/qcom/sdm632-ocean-na-dvt1a-overlay.dtbo: Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@47/__overlay__/gpio@c500
arch/arm64/boot/dts/qcom/sdm632-ocean-na-dvt1a-overlay.dtbo: Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@48/__overlay__/sx9325@28
arch/arm64/boot/dts/qcom/sdm632-ocean-na-dvt1a-overlay.dtbo: Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@48/__overlay__/sx9325@28
arch/arm64/boot/dts/qcom/sdm632-ocean-na-dvt1a-overlay.dtbo: Warning (avoid_default_addr_size): Relying on default #address-cells value for /fragment@48/__overlay__/abova96t316@20
arch/arm64/boot/dts/qcom/sdm632-ocean-na-dvt1a-overlay.dtbo: Warning (avoid_default_addr_size): Relying on default #size-cells value for /fragment@48/__overlay__/abova96t316@20
